System Optimization Report - 2025-02-13 03:00:29
============================================================

[Display Capabilities]
Command: powershell -Command "Get-CimInstance -ClassName Win32_VideoController | Select-Object CurrentRefreshRate, VideoModeDescription"
CurrentRefreshRate VideoModeDescription           
------------------ --------------------           
                                                  
120                3840 x 2400 x 4294967296 colors

[Power Settings Configuration]
Warning: Script requires administrator privileges for power settings

[GPU Configuration]
Command: nvidia-smi
Thu Feb 13 03:00:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 572.16                 Driver Version: 572.16         CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                  Driver-Model | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A2000 8GB Lap...  WDDM  |   00000000:01:00.0 Off |                  N/A |
| N/A   50C    P5              7W /   50W |    1339MiB /   8192MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1304    C+G   ...2p2nqsd0c76g0\app\ChatGPT.exe      N/A      |
|    0   N/A  N/A            5144    C+G   ..._cw5n1h2txyewy\SearchHost.exe      N/A      |
|    0   N/A  N/A            5996    C+G   ...4\HP_SureRun_Notification.exe      N/A      |
|    0   N/A  N/A            6080    C+G   ...y\StartMenuExperienceHost.exe      N/A      |
|    0   N/A  N/A           11072    C+G   ...indows\System32\ShellHost.exe      N/A      |
|    0   N/A  N/A           11124    C+G   ...86)\IDriveWindows\id_tray.exe      N/A      |
|    0   N/A  N/A           13244    C+G   ...e Click\servers\BrConsole.exe      N/A      |
|    0   N/A  N/A           13308    C+G   ...0_x64__8j3eq9eme6ctt\ICPS.exe      N/A      |
|    0   N/A  N/A           13568    C+G   ...App_cw5n1h2txyewy\LockApp.exe      N/A      |
|    0   N/A  N/A           16836    C+G   ...are\IntelGraphicsSoftware.exe      N/A      |
|    0   N/A  N/A           17772    C+G   ...32\ZLightSpace-background.exe      N/A      |
|    0   N/A  N/A           18892    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
|    0   N/A  N/A           20828    C+G   ...crosoft\OneDrive\OneDrive.exe      N/A      |
|    0   N/A  N/A           22380    C+G   ...x40ttqa\iCloud\iCloudHome.exe      N/A      |
|    0   N/A  N/A           22692    C+G   ...ms\Microsoft VS Code\Code.exe      N/A      |
|    0   N/A  N/A           26512    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
+-----------------------------------------------------------------------------------------+
Detected GPU: NVIDIA RTX A2000 8GB Laptop GPU
Warning: Administrator privileges required for GPU optimization
GPU settings configured for optimal performance

[Display Settings]
Unable to detect supported refresh rates

[Process Priority Configuration]
Command: powershell -Command "$Process = Get-Process -Id $PID; $Process.PriorityClass='AboveNormal'"

Process priority set to Above Normal

[HP Driver Installation]
Warning: Administrator privileges required for driver installation

[Driver Audit]
Command: driverquery /v /fo csv
"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"AmdPPM","AMD Processor Driver","AMD Processor Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","131,072","61,440","0","","C:\WINDOWS\system32\drivers\amdppm.sys","12,288"
"amdsata","amdsata","amdsata","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","61,440","0","5/14/2015 6:14:52 AM","C:\WINDOWS\system32\drivers\amdsata.sys","4,096"
"amdsbs","amdsbs","amdsbs","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","229,376","0","12/11/2012 2:21:44 PM","C:\WINDOWS\system32\drivers\amdsbs.sys","4,096"
"amdwps","AMD Workload Profiling Scheduling Driver","AMD Workload Profiling Scheduling Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\amdwps.sys","4,096"
"amdxata","amdxata","amdxata","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","4,096","0","4/30/2015 6:55:35 PM","C:\WINDOWS\system32\drivers\amdxata.sys","4,096"
"AppID","AppID Driver","AppID Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","102,400","28,672","0","","C:\WINDOWS\system32\drivers\appid.sys","8,192"
"AppleSSD","Apple Solid State Drive Device","Apple Solid State Drive Device","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","86,016","0","11/11/2019 2:24:17 PM","C:\WINDOWS\system32\drivers\AppleSSD.sys","4,096"
"applockerfltr","Smartlocker Filter Driver","Smartlocker Filter Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\applockerfltr.sys","4,096"
"AppvStrm","AppvStrm","AppvStrm","File System ","Manual","Stopped","OK","FALSE","FALSE","4,096","94,208","0","","C:\WINDOWS\system32\drivers\AppvStrm.sys","4,096"
"AppvVemgr","AppvVemgr","AppvVemgr","File System ","Manual","Stopped","OK","FALSE","FALSE","8,192","118,784","0","","C:\WINDOWS\system32\drivers\AppvVemgr.sys","4,096"
"AppvVfs","AppvVfs","AppvVfs","File System ","Manual","Stopped","OK","FALSE","FALSE","12,288","90,112","0","","C:\WINDOWS\system32\drivers\AppvVfs.sys","4,096"
"arcsas","Adaptec SAS/SATA-II RAID Storport's Miniport Driver","Adaptec SAS/SATA-II RAID Storport's Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","110,592","0","4/9/2015 1:12:07 PM","C:\WINDOWS\system32\drivers\arcsas.sys","4,096"
"AsyncMac","RAS Asynchronous Media Driver","RAS Asynchronous Media Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","24,576","0","","C:\WINDOWS\system32\drivers\asyncmac.sys","4,096"
"atapi","IDE Channel","IDE Channel","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","20,480","0","","C:\WINDOWS\system32\drivers\atapi.sys","4,096"
"atc","atc","atc","File System ","Manual","Running","OK","TRUE","FALSE","4,096","5,517,312","0","","C:\WINDOWS\system32\DRIVERS\atc.sys","12,288"
"b06bdrv","QLogic Network Adapter VBD","QLogic Network Adapter VBD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","221,184","0","5/25/2016 1:03:08 AM","C:\WINDOWS\system32\drivers\bxvbda.sys","4,096"
"bam","Background Activity Moderator Driver","Background Activity Moderator Driver","Kernel ","System","Running","OK","TRUE","FALSE","53,248","12,288","0","","C:\WINDOWS\system32\drivers\bam.sys","4,096"
"BasicDisplay","BasicDisplay","BasicDisplay","Kernel ","System","Running","OK","TRUE","FALSE","45,056","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\basicdisplay.inf_amd64_a0afd1c1603bc477\BasicDisplay.sys","4,096"
"BasicRender","BasicRender","BasicRender","Kernel ","System","Running","OK","TRUE","FALSE","4,096","32,768","0","","C:\WINDOWS\system32\DriverStore\FileRepository\basicrender.inf_amd64_5a35c75db01c44c7\BasicRender.sys","4,096"
"bcmfn2","bcmfn2 Service","bcmfn2 Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","4,096","0","10/31/2016 8:09:15 PM","C:\WINDOWS\system32\drivers\bcmfn2.sys","4,096"
"BdDci","BdDci Service","BdDci Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","704,512","0","7/14/2023 12:30:08 AM","C:\WINDOWS\system32\DRIVERS\bddci.sys","4,096"
"BdDci4","BdDci4 Service","BdDci4 Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","307,200","0","9/18/2024 11:23:11 PM","C:\WINDOWS\system32\DRIVERS\bddci4.sys","4,096"
"Beep","Beep","Beep","Kernel ","System","Running","OK","TRUE","FALSE","0","4,096","0","","C:\WINDOWS\system32\drivers\Beep.sys","4,096"
"bertreader","BERT Reader Service","BERT Reader Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","5/7/2024 11:50:35 AM","C:\WINDOWS\system32\drivers\bertreader.sys","4,096"
"bfs","Brokering File System","Brokering File System","File System ","Auto","Running","OK","TRUE","FALSE","4,096","73,728","0","","C:\WINDOWS\system32\drivers\bfs.sys","4,096"
"bindflt","Windows Bind Filter Driver","Windows Bind Filter Driver","File System ","Auto","Running","OK","TRUE","FALSE","98,304","28,672","0","","C:\WINDOWS\system32\drivers\bindflt.sys","4,096"
"bowser","Browser","Browser","File System ","Manual","Running","OK","TRUE","FALSE","77,824","32,768","0","","C:\WINDOWS\system32\DRIVERS\bowser.sys","4,096"
"BrCow_4_4_21_937","BrCow_4_4_21_937","BrCow_4_4_21_937","File System ","Boot","Running","OK","TRUE","FALSE","12,288","28,672","0","12/5/2024 11:46:13 AM","C:\WINDOWS\system32\DRIVERS\BrCow_4_4_21_937.sys","8,192"
"BrFilter_4_4_21_937","BrFilter_4_4_21_937","BrFilter_4_4_21_937","File System ","Auto","Running","OK","TRUE","FALSE","4,096","184,320","0","12/5/2024 11:46:37 AM","C:\WINDOWS\system32\DRIVERS\BrFilter_4_4_21_937.sys","8,192"
"BthA2dp","Microsoft Bluetooth A2dp driver","Microsoft Bluetooth A2dp driver","Kernel ","Manual","Running","OK","TRUE","FALSE","81,920","352,256","0","","C:\WINDOWS\system32\drivers\BthA2dp.sys","4,096"
"BthEnum","Bluetooth Enumerator Service","Bluetooth Enumerator Service","Kernel ","Manual","Running","OK","TRUE","FALSE","32,768","32,768","0","","C:\WINDOWS\system32\drivers\BthEnum.sys","4,096"
"BthHFEnum","Microsoft Bluetooth Hands-Free Profile driver","Microsoft Bluetooth Hands-Free Profile driver","Kernel ","Manual","Running","OK","TRUE","FALSE","32,768","106,496","0","","C:\WINDOWS\system32\drivers\bthhfenum.sys","4,096"
"BthLEEnum","Bluetooth Low Energy Driver","Bluetooth Low Energy Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","61,440","36,864","0","","C:\WINDOWS\system32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys","4,096"
"BthMini","Bluetooth Radio Driver","Bluetooth Radio Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","24,576","0","","C:\WINDOWS\system32\drivers\BTHMINI.sys","4,096"
"BTHMODEM","Bluetooth Modem Communications Driver","Bluetooth Modem Communications Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","57,344","0","","C:\WINDOWS\system32\drivers\bthmodem.sys","4,096"
"BthPan","Bluetooth Device (Personal Area Network)","Bluetooth Device (Personal Area Network)","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","102,400","0","","C:\WINDOWS\system32\drivers\bthpan.sys","4,096"
"BTHPORT","Bluetooth Port Driver","Bluetooth Port Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","389,120","1,458,176","0","","C:\WINDOWS\system32\drivers\BTHport.sys","8,192"
"BTHUSB","Bluetooth Radio USB Driver","Bluetooth Radio USB Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","24,576","61,440","0","","C:\WINDOWS\system32\drivers\BTHUSB.sys","4,096"
"bttflt","Microsoft Hyper-V VHDPMEM BTT Filter","Microsoft Hyper-V VHDPMEM BTT Filter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","20,480","0","","C:\WINDOWS\system32\drivers\bttflt.sys","4,096"
"buttonconverter","Service for Portable Device Control devices","Service for Portable Device Control devices","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","36,864","0","","C:\WINDOWS\system32\drivers\buttonconverter.sys","4,096"
"CAD","Charge Arbitration Driver","Charge Arbitration Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","28,672","12,288","0","","C:\WINDOWS\system32\drivers\CAD.sys","4,096"
"CDD","Canonical Display Driver","Canonical Display Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","245,760","0","","C:\WINDOWS\system32\cdd.dll","4,096"
"cdfs","CD/DVD File System Reader","CD/DVD File System Reader","File System ","Disabled","Stopped","OK","FALSE","FALSE","69,632","16,384","0","","C:\WINDOWS\system32\DRIVERS\cdfs.sys","4,096"
"cdrom","CD-ROM Driver","CD-ROM Driver","Kernel ","System","Running","OK","TRUE","FALSE","81,920","77,824","0","","C:\WINDOWS\system32\drivers\cdrom.sys","4,096"
"cht4iscsi","cht4iscsi","cht4iscsi","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","278,528","0","2/5/2019 6:51:31 AM","C:\WINDOWS\system32\drivers\cht4sx64.sys","4,096"
"cht4vbd","Chelsio Virtual Bus Driver","Chelsio Virtual Bus Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","1,433,600","208,896","0","2/5/2019 6:47:51 AM","C:\WINDOWS\system32\drivers\cht4vx64.sys","4,096"
"CimFS","CimFS","CimFS","File System ","System","Running","OK","TRUE","FALSE","12,288","176,128","0","","C:\WINDOWS\system32\drivers\CimFS.sys","4,096"
"circlass","Consumer IR Devices","Consumer IR Devices","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","45,056","0","","C:\WINDOWS\system32\drivers\circlass.sys","4,096"
"CldFlt","Windows Cloud Files Filter Driver","Windows Cloud Files Filter Driver","File System ","Auto","Running","OK","TRUE","FALSE","348,160","126,976","0","","C:\WINDOWS\system32\drivers\cldflt.sys","8,192"
"CLFS","Common Log (CLFS)","Common Log (CLFS)","Kernel ","Boot","Running","OK","TRUE","FALSE","315,392","106,496","0","","C:\WINDOWS\system32\drivers\CLFS.sys","4,096"
"CmBatt","Microsoft ACPI Control Method Battery Driver","Microsoft ACPI Control Method Battery Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","24,576","12,288","0","","C:\WINDOWS\system32\drivers\CmBatt.sys","4,096"
"CNG","CNG","CNG","Kernel ","Boot","Running","OK","TRUE","FALSE","0","647,168","0","","C:\WINDOWS\system32\Drivers\cng.sys","4,096"
"cnghwassist","CNG Hardware Assist algorithm provider","CNG Hardware Assist algorithm provider","Kernel ","Disabled","Stopped","OK","FALSE","FALSE","8,192","20,480","0","","C:\WINDOWS\system32\DRIVERS\cnghwassist.sys","4,096"
"CompositeBus","Composite Bus Enumerator Driver","Composite Bus Enumerator Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","24,576","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\compositebus.inf_amd64_8cf6fa9d3afdfa25\CompositeBus.sys","4,096"
"condrv","Console Driver","Console Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","32,768","8,192","0","","C:\WINDOWS\system32\drivers\condrv.sys","4,096"
"csaudio","Cirrus Logic SPB Amp Driver","Cirrus Logic SPB Amp Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","122,880","196,608","0","6/1/2024 7:21:00 PM","C:\WINDOWS\system32\DriverStore\FileRepository\csaudio.inf_amd64_1711aa9be1c7d802\csaudio.sys","4,096"
"CSC","Offline Files Driver","Offline Files Driver","Kernel ","System","Running","OK","TRUE","FALSE","307,200","200,704","0","","C:\WINDOWS\system32\drivers\csc.sys","8,192"
"dam","Desktop Activity Moderator Driver","Desktop Activity Moderator Driver","Kernel ","System","Running","OK","TRUE","FALSE","36,864","20,480","0","","C:\WINDOWS\system32\drivers\dam.sys","4,096"
"devmap","Usermode Device Mapper Service","Usermode Device Mapper Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\devmap.inf_amd64_1993197f4612e967\devmap.sys","4,096"
"Dfsc","DFS Namespace Client Driver","DFS Namespace Client Driver","File System ","System","Running","OK","TRUE","FALSE","106,496","28,672","0","","C:\WINDOWS\system32\Drivers\dfsc.sys","4,096"
"disk","Disk Driver","Disk Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","36,864","28,672","0","","C:\WINDOWS\system32\drivers\disk.sys","4,096"
"DisplayMux","Microsoft DisplayMux","Microsoft DisplayMux","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\displaymux.inf_amd64_da65a70f0c3ce0f3\DisplayMux.sys","4,096"
"dmvsc","dmvsc","dmvsc","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","32,768","0","","C:\WINDOWS\system32\drivers\dmvsc.sys","4,096"
"drmkaud","Microsoft Trusted Audio Drivers","Microsoft Trusted Audio Drivers","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","4,096","0","","C:\WINDOWS\system32\drivers\drmkaud.sys","4,096"
"DXGKrnl","LDDM Graphics Subsystem","LDDM Graphics Subsystem","Kernel ","Boot","Running","OK","TRUE","FALSE","2,830,336","655,360","0","","C:\WINDOWS\system32\drivers\dxgkrnl.sys","8,192"
"ebdrv","QLogic 10 Gigabit Ethernet Adapter VBD","QLogic 10 Gigabit Ethernet Adapter VBD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","1,175,552","0","11/15/2020 3:12:10 AM","C:\WINDOWS\system32\drivers\evbda.sys","4,096"
"ebdrv0","QLogic Legacy Ethernet Adapter VBD","QLogic Legacy Ethernet Adapter VBD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","1,163,264","0","11/7/2020 3:07:41 AM","C:\WINDOWS\system32\drivers\evbd0a.sys","4,096"
"EhStorClass","Enhanced Storage Filter Driver","Enhanced Storage Filter Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","20,480","69,632","0","","C:\WINDOWS\system32\drivers\EhStorClass.sys","4,096"
"EhStorTcgDrv","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","81,920","0","","C:\WINDOWS\system32\drivers\EhStorTcgDrv.sys","4,096"
"ErrDev","Microsoft Hardware Error Device Driver","Microsoft Hardware Error Device Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\errdev.sys","4,096"
"ExecutionContext","CPU Scheduler for High Performance I/O","CPU Scheduler for High Performance I/O","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","49,152","0","","C:\WINDOWS\system32\Drivers\ExecutionContext.sys","4,096"
"exfat","exFAT File System Driver","exFAT File System Driver","File System ","Manual","Stopped","OK","FALSE","FALSE","229,376","94,208","0","","C:\WINDOWS\system32\drivers\exfat.sys","4,096"
"fastfat","FAT12/16/32 File System Driver","FAT12/16/32 File System Driver","File System ","Manual","Running","OK","TRUE","FALSE","262,144","65,536","0","","C:\WINDOWS\system32\drivers\fastfat.sys","4,096"
"fdc","Floppy Disk Controller Driver","Floppy Disk Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","28,672","0","","C:\WINDOWS\system32\drivers\fdc.sys","4,096"
"FileCrypt","FileCrypt","FileCrypt","File System ","System","Running","OK","TRUE","FALSE","28,672","20,480","0","","C:\WINDOWS\system32\drivers\filecrypt.sys","4,096"
"FileInfo","File Information FS MiniFilter","File Information FS MiniFilter","File System ","Boot","Running","OK","TRUE","FALSE","49,152","20,480","0","","C:\WINDOWS\system32\drivers\fileinfo.sys","4,096"
"Filetrace","Filetrace","Filetrace","File System ","Manual","Stopped","OK","FALSE","FALSE","12,288","20,480","0","","C:\WINDOWS\system32\drivers\filetrace.sys","4,096"
"flpydisk","Floppy Disk Driver","Floppy Disk Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","12,288","0","","C:\WINDOWS\system32\drivers\flpydisk.sys","4,096"
"FltMgr","FltMgr","FltMgr","File System ","Boot","Running","OK","TRUE","FALSE","241,664","172,032","0","","C:\WINDOWS\system32\drivers\fltmgr.sys","8,192"
"FsDepends","File System Dependency Minifilter","File System Dependency Minifilter","File System ","Manual","Stopped","OK","FALSE","FALSE","40,960","12,288","0","","C:\WINDOWS\system32\drivers\FsDepends.sys","4,096"
"fse","Flow steering engine","Flow steering engine","Kernel ","Boot","Running","OK","TRUE","FALSE","8,192","122,880","0","","C:\WINDOWS\system32\drivers\fse.sys","4,096"
"fvevol","BitLocker Drive Encryption Filter Driver","BitLocker Drive Encryption Filter Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","548,864","163,840","0","","C:\WINDOWS\system32\DRIVERS\fvevol.sys","12,288"
"Gemma","Gemma","Gemma","File System ","System","Running","OK","TRUE","FALSE","16,384","737,280","0","5/15/2024 5:40:33 AM","C:\WINDOWS\system32\DRIVERS\gemma.sys","12,288"
"gencounter","Microsoft Hyper-V Generation Counter","Microsoft Hyper-V Generation Counter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\vmgencounter.sys","4,096"
